CREATE DATABASE baza;
CREATE TABLE korisnik(idK int primary key not null IDENTITY, ime VARCHAR(256) not null, sifra VARCHAR(256) not null);
CREATE TABLE sto(idS int primary key not null, ime VARCHAR(256), x int not null, y int not null, mesto int not null);
CREATE TABLE vrsta(idV int primary key not null IDENTITY, ime VARCHAR(256) not null);
CREATE TABLE proizvodi(idP int primary key not null IDENTITY, ime VARCHAR(256) not null, idV int, CONSTRAINT FK_idV FOREIGN KEY (idV) REFERENCES vrsta(idV), cena float, kolicina int);
CREATE TABLE kasa(idK int primary key not null IDENTITY, stanje int not null);
CREATE TABLE pazar(idPa int primary key not null IDENTITY, proizvod varchar(256), kolicina int not null, datum date);

insert into kasa (stanje) values (0) 

INSERT INTO korisnik (ime, sifra) VALUES ('a', 'a');
INSERT INTO korisnik (ime, sifra) VALUES ('admin', 'admin');


insert into vrsta (ime) values ('Kafe')
insert into vrsta (ime) values ('Vode')
insert into vrsta (ime) values ('Sokovi')
insert into vrsta (ime) values ('Vina')
insert into vrsta (ime) values ('Piva')
insert into vrsta (ime) values ('Zestoka pica')
insert into vrsta (ime) values ('Kokteli')
insert into vrsta (ime) values ('Energetska pica')
insert into vrsta (ime) values ('Poslastice')

insert into proizvodi (ime, idV, cena, kolicina) values ('Domaca kafa', 1, 180, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Espresso', 1, 180, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Ice kafa', 1, 250, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Rosa 0.33', 2, 190, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Knjac 0.25', 2, 220, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Rosa 0.7', 2, 500, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Knjaz 0.7', 2, 500, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Limunska trava', 3, 260, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Cedevita', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Sokici', 3, 290, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Sola', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Orangina', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Coca Cola', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Fanta', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Sprita', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Schweppes', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Cockta', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Bravo sok', 3, 230, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Limunada', 3, 260, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Cedjena narandza', 3, 280, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Cedjena jabuka', 3, 250, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('MIX', 3, 370, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Crno vino', 4, 420, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Belo vino', 4, 420, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Rose vino', 4, 420, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Sangria', 4, 350, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Zajecarsko', 5, 330, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Zajecarsko crno', 5, 330, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Kapuziner', 5, 580, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Heiniken 0.2', 5, 390, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Heiniken 0.4', 5, 350, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Birra Moretti', 5, 330, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Lasko', 5, 400, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Blanc', 5, 380, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Somersby', 5, 390, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Smirnoff Ice', 5, 380, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Pivo ukus', 5, 270, 100)

insert into proizvodi (ime, idV, cena, kolicina) values ('Jack Daniels', 6, 380, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Dzin', 6, 380, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Tekila', 6, 380, 100)
insert into proizvodi (ime, idV, cena, kolicina) values ('Jagermeister', 6, 330, 100)
